age_group,height,income,frustration,fit_importance,items_not_bought,purchase_intent
18-22,4.10-5.0,120000,1,2,3,0
23-27,4.10-5.0,10000,4,3,3,1
28-35,5.0-5.2,30000,3,2,4,1
18-22,5.2-5.3,120000,4,4,1,1
23-27,4.10-5.0,120000,2,1,1,0
18-22,4.10-5.0,120000,3,3,0,0
18-22,5.2-5.3,60000,2,2,1,0
18-22,4.10-5.0,10000,4,2,5,1
18-22,4.10-5.0,120000,3,2,1,0
28-35,5.2-5.3,10000,2,1,4,1
18-22,5.2-5.3,60000,4,3,3,1
18-22,5.2-5.3,120000,4,1,3,1
18-22,5.2-5.3,60000,3,1,4,1
28-35,5.0-5.2,60000,4,1,5,1
18-22,5.2-5.3,10000,1,4,1,0
18-22,5.0-5.2,120000,2,4,4,1
28-35,5.0-5.2,60000,2,4,0,0
28-35,5.0-5.2,120000,4,3,3,1
28-35,4.10-5.0,10000,4,1,2,1
18-22,5.0-5.2,60000,1,1,0,0
28-35,5.0-5.2,10000,3,4,5,1
28-35,4.10-5.0,120000,4,1,0,0
18-22,4.10-5.0,120000,4,1,4,1
28-35,4.10-5.0,10000,4,2,1,1
18-22,5.2-5.3,30000,4,1,3,1
23-27,4.10-5.0,60000,2,2,5,1
28-35,4.10-5.0,120000,4,1,5,1
23-27,5.0-5.2,120000,2,3,2,1
18-22,4.10-5.0,60000,4,4,0,1
28-35,5.2-5.3,10000,3,2,2,1
18-22,4.10-5.0,10000,1,4,1,0
23-27,5.2-5.3,10000,3,2,1,0
18-22,4.10-5.0,30000,4,2,2,1
28-35,4.10-5.0,30000,4,2,3,1
28-35,4.10-5.0,120000,4,3,1,1
23-27,4.10-5.0,10000,3,1,2,0
18-22,5.2-5.3,60000,4,2,0,0
28-35,5.2-5.3,120000,3,3,2,1
23-27,5.0-5.2,60000,2,2,2,0
28-35,5.2-5.3,120000,1,1,4,0
28-35,4.10-5.0,30000,1,2,1,0
18-22,5.0-5.2,120000,3,3,3,1
28-35,5.0-5.2,30000,2,1,3,0
18-22,5.0-5.2,120000,3,3,4,1
28-35,4.10-5.0,10000,2,1,5,1
23-27,5.2-5.3,60000,4,1,3,1
28-35,4.10-5.0,10000,2,4,2,1
18-22,5.0-5.2,120000,2,4,4,1
18-22,4.10-5.0,120000,2,4,0,0
23-27,4.10-5.0,120000,1,1,1,0
28-35,5.2-5.3,30000,2,2,1,0
28-35,5.2-5.3,60000,4,3,1,1
23-27,5.0-5.2,60000,4,3,2,1
28-35,4.10-5.0,120000,4,3,0,1
28-35,4.10-5.0,120000,2,4,4,1
18-22,5.2-5.3,30000,3,1,4,1
28-35,4.10-5.0,10000,3,4,1,1
28-35,4.10-5.0,10000,4,2,0,0
23-27,4.10-5.0,60000,1,1,0,0
23-27,5.2-5.3,30000,3,3,0,0
18-22,5.0-5.2,120000,2,4,3,1
28-35,5.0-5.2,60000,3,4,3,1
28-35,4.10-5.0,30000,4,2,1,1
28-35,5.0-5.2,10000,1,2,0,0
18-22,5.2-5.3,30000,3,4,5,1
18-22,5.2-5.3,10000,3,2,0,0
23-27,5.0-5.2,30000,4,3,4,1
18-22,5.0-5.2,60000,1,2,4,1
28-35,4.10-5.0,10000,1,2,1,0
28-35,5.0-5.2,60000,4,4,5,1
18-22,4.10-5.0,60000,2,4,0,0
28-35,4.10-5.0,10000,3,1,5,1
28-35,5.2-5.3,10000,2,1,1,0
18-22,5.2-5.3,120000,3,4,4,1
18-22,5.2-5.3,120000,3,2,4,1
28-35,5.2-5.3,120000,2,2,3,1
28-35,5.0-5.2,60000,4,1,1,0
28-35,5.2-5.3,60000,4,1,1,0
23-27,5.0-5.2,120000,3,1,0,0
23-27,5.2-5.3,60000,4,3,0,1
23-27,5.0-5.2,60000,3,3,3,1
18-22,4.10-5.0,10000,4,1,2,1
23-27,5.0-5.2,10000,3,2,5,1
18-22,5.0-5.2,60000,4,1,2,1
18-22,5.2-5.3,120000,1,3,2,0
23-27,5.0-5.2,30000,2,2,1,0
23-27,4.10-5.0,120000,1,3,5,1
23-27,4.10-5.0,30000,2,2,1,0
28-35,5.2-5.3,120000,2,3,5,1
23-27,4.10-5.0,10000,3,2,4,1
28-35,5.0-5.2,60000,2,2,1,0
18-22,4.10-5.0,60000,1,2,1,0
28-35,5.2-5.3,10000,1,2,1,0
23-27,5.0-5.2,30000,4,4,3,1
18-22,5.2-5.3,30000,1,3,1,0
18-22,5.0-5.2,30000,4,3,0,1
18-22,4.10-5.0,10000,2,4,0,0
28-35,5.2-5.3,30000,1,2,5,1
23-27,5.2-5.3,10000,2,2,4,1
18-22,5.0-5.2,120000,1,3,3,1
18-22,5.2-5.3,120000,1,4,5,1
18-22,5.0-5.2,10000,4,2,0,0
28-35,5.0-5.2,60000,2,2,3,1
28-35,5.0-5.2,120000,1,2,3,0
23-27,5.0-5.2,30000,3,1,4,1
28-35,4.10-5.0,10000,2,4,3,1
18-22,5.0-5.2,30000,2,2,1,0
23-27,5.2-5.3,30000,2,1,3,0
18-22,4.10-5.0,60000,4,4,4,1
18-22,5.2-5.3,30000,3,2,5,1
28-35,4.10-5.0,60000,2,3,4,1
23-27,5.0-5.2,120000,1,1,4,0
28-35,4.10-5.0,10000,1,1,0,0
28-35,4.10-5.0,30000,4,2,1,1
23-27,5.2-5.3,10000,1,2,0,0
18-22,5.2-5.3,30000,2,1,5,1
18-22,5.0-5.2,10000,1,3,2,0
23-27,4.10-5.0,30000,2,3,5,1
18-22,4.10-5.0,30000,1,4,1,0
23-27,4.10-5.0,30000,3,2,3,1
23-27,5.0-5.2,30000,4,3,4,1
28-35,5.0-5.2,30000,4,4,2,1
23-27,5.0-5.2,30000,3,3,1,1
28-35,5.0-5.2,30000,3,2,0,0
18-22,5.0-5.2,30000,4,4,4,1
18-22,5.2-5.3,30000,3,4,5,1
18-22,4.10-5.0,10000,2,4,0,0
18-22,4.10-5.0,60000,1,3,1,0
28-35,4.10-5.0,30000,4,2,1,1
18-22,4.10-5.0,60000,3,4,5,1
23-27,4.10-5.0,30000,2,1,2,0
23-27,4.10-5.0,30000,4,2,5,1
23-27,4.10-5.0,10000,3,1,3,1
28-35,4.10-5.0,120000,4,1,0,0
18-22,5.2-5.3,120000,3,4,2,1
18-22,4.10-5.0,10000,4,4,4,1
18-22,5.2-5.3,60000,2,3,3,1
28-35,5.0-5.2,120000,2,3,2,1
23-27,4.10-5.0,10000,1,3,0,0
23-27,5.0-5.2,10000,4,2,1,1
18-22,5.0-5.2,120000,1,3,4,1
23-27,5.0-5.2,60000,4,1,5,1
23-27,5.2-5.3,10000,3,3,0,0
28-35,5.0-5.2,30000,3,4,3,1
28-35,5.0-5.2,60000,1,3,3,1
28-35,5.0-5.2,60000,4,2,1,1
28-35,4.10-5.0,120000,1,2,1,0
18-22,4.10-5.0,120000,2,1,4,1
28-35,5.2-5.3,30000,1,2,5,1
23-27,5.2-5.3,10000,1,3,4,1
18-22,4.10-5.0,120000,3,4,1,1
23-27,5.2-5.3,120000,1,2,1,0
23-27,4.10-5.0,60000,4,1,3,1
23-27,5.0-5.2,120000,3,3,1,1
28-35,5.0-5.2,120000,1,1,2,0
28-35,5.2-5.3,120000,2,2,0,0
18-22,4.10-5.0,120000,1,2,1,0
18-22,4.10-5.0,60000,1,1,4,0
28-35,5.2-5.3,30000,1,3,5,1
23-27,4.10-5.0,30000,3,2,5,1
18-22,5.0-5.2,10000,4,4,5,1
28-35,5.2-5.3,120000,2,2,2,0
28-35,5.2-5.3,60000,1,3,4,1
28-35,4.10-5.0,10000,4,2,2,1
23-27,5.2-5.3,10000,4,1,1,0
28-35,4.10-5.0,30000,3,2,0,0
28-35,4.10-5.0,60000,2,2,5,1
28-35,4.10-5.0,60000,3,3,4,1
28-35,4.10-5.0,60000,4,1,5,1
18-22,4.10-5.0,30000,4,3,2,1
18-22,5.2-5.3,30000,4,2,3,1
28-35,5.0-5.2,30000,3,4,1,1
23-27,5.0-5.2,30000,2,2,0,0
18-22,5.2-5.3,30000,1,3,1,0
28-35,5.2-5.3,120000,3,4,3,1
18-22,5.0-5.2,120000,4,3,0,1
18-22,5.0-5.2,60000,3,3,3,1
23-27,5.0-5.2,10000,4,1,1,0
28-35,5.0-5.2,60000,1,4,2,1
28-35,5.0-5.2,10000,1,2,1,0
23-27,4.10-5.0,30000,2,3,1,0
23-27,5.2-5.3,10000,4,2,1,1
28-35,4.10-5.0,60000,2,1,4,1
28-35,5.0-5.2,60000,2,1,3,0
23-27,5.0-5.2,10000,1,4,3,1
18-22,5.0-5.2,120000,3,1,5,1
18-22,4.10-5.0,30000,3,1,3,1
23-27,4.10-5.0,30000,2,2,5,1
18-22,5.0-5.2,60000,1,1,4,0
23-27,4.10-5.0,120000,4,1,2,1
18-22,4.10-5.0,10000,3,3,5,1
18-22,5.0-5.2,30000,2,1,1,0
28-35,4.10-5.0,120000,3,3,2,1
28-35,5.2-5.3,30000,3,1,4,1
18-22,5.2-5.3,120000,4,1,3,1
18-22,5.2-5.3,120000,1,4,5,1
28-35,5.2-5.3,60000,4,4,1,1
28-35,5.0-5.2,30000,1,3,0,0
28-35,5.0-5.2,10000,3,1,0,0
23-27,5.0-5.2,60000,2,2,2,0
18-22,5.2-5.3,60000,4,4,3,1
28-35,5.2-5.3,10000,1,2,0,0
18-22,4.10-5.0,60000,3,4,2,1
23-27,4.10-5.0,120000,1,4,4,1
23-27,5.2-5.3,120000,1,1,2,0
28-35,5.2-5.3,30000,1,4,2,1
23-27,5.2-5.3,30000,3,2,2,1
18-22,5.2-5.3,10000,2,4,1,1
28-35,4.10-5.0,30000,2,3,2,1
18-22,5.2-5.3,120000,2,1,5,1
18-22,4.10-5.0,10000,1,1,2,0
23-27,5.2-5.3,10000,3,3,1,1
23-27,5.2-5.3,30000,1,3,1,0
23-27,5.2-5.3,120000,2,3,4,1
23-27,4.10-5.0,10000,2,4,3,1
23-27,4.10-5.0,120000,3,1,0,0
28-35,5.0-5.2,120000,1,3,0,0
18-22,5.2-5.3,120000,4,4,2,1
18-22,5.0-5.2,30000,4,3,4,1
18-22,5.0-5.2,60000,2,2,2,0
18-22,4.10-5.0,60000,3,2,0,0
23-27,4.10-5.0,10000,1,1,1,0
18-22,5.0-5.2,120000,1,4,3,1
28-35,5.2-5.3,30000,2,2,4,1
28-35,4.10-5.0,120000,2,2,1,0
18-22,5.2-5.3,120000,1,4,3,1
18-22,5.2-5.3,30000,1,3,4,1
28-35,5.0-5.2,60000,2,4,4,1
28-35,5.0-5.2,120000,1,3,0,0
23-27,5.0-5.2,120000,4,2,1,1
28-35,5.0-5.2,60000,2,2,4,1
23-27,4.10-5.0,30000,1,2,5,1
23-27,4.10-5.0,10000,2,1,4,1
23-27,5.0-5.2,60000,3,1,3,1
23-27,4.10-5.0,10000,2,1,0,0
23-27,5.0-5.2,10000,2,4,2,1
18-22,5.2-5.3,60000,3,2,0,0
28-35,5.2-5.3,120000,4,2,2,1
23-27,5.2-5.3,10000,1,4,1,0
28-35,5.0-5.2,10000,3,1,1,0
28-35,5.2-5.3,30000,2,4,4,1
23-27,4.10-5.0,120000,1,1,5,1
18-22,5.2-5.3,10000,3,2,1,0
23-27,5.2-5.3,30000,1,3,4,1
18-22,5.2-5.3,120000,1,1,0,0
28-35,4.10-5.0,60000,3,2,1,0
18-22,5.0-5.2,60000,1,2,0,0
18-22,4.10-5.0,30000,4,3,0,1
18-22,5.0-5.2,60000,3,2,5,1
28-35,5.0-5.2,10000,4,2,1,1
28-35,5.2-5.3,120000,2,1,0,0
18-22,5.0-5.2,10000,1,1,5,1
18-22,4.10-5.0,10000,2,3,5,1
23-27,4.10-5.0,60000,2,3,1,0
18-22,5.0-5.2,10000,1,2,5,1
23-27,5.2-5.3,60000,3,1,1,0
18-22,5.2-5.3,120000,1,3,1,0
23-27,4.10-5.0,120000,2,3,2,1
28-35,5.2-5.3,10000,2,4,0,0
18-22,5.0-5.2,30000,3,3,3,1
18-22,5.0-5.2,60000,1,2,1,0
18-22,4.10-5.0,60000,2,1,0,0
18-22,5.0-5.2,10000,4,3,5,1
23-27,4.10-5.0,60000,2,4,4,1
18-22,5.0-5.2,60000,2,1,1,0
28-35,4.10-5.0,30000,3,3,5,1
28-35,5.2-5.3,30000,4,4,5,1
18-22,5.0-5.2,10000,2,3,5,1
28-35,5.0-5.2,30000,2,1,5,1
18-22,4.10-5.0,10000,4,1,5,1
18-22,4.10-5.0,120000,1,1,1,0
28-35,5.0-5.2,10000,1,2,3,0
18-22,4.10-5.0,120000,2,3,2,1
28-35,5.0-5.2,10000,2,2,5,1
23-27,5.2-5.3,60000,1,1,5,1
18-22,4.10-5.0,30000,3,4,2,1
23-27,5.0-5.2,120000,4,3,1,1
28-35,5.2-5.3,10000,4,2,0,0
23-27,5.2-5.3,30000,3,3,4,1
23-27,5.0-5.2,10000,3,4,4,1
28-35,4.10-5.0,30000,3,2,0,0
23-27,5.0-5.2,30000,3,1,1,0
23-27,5.2-5.3,10000,3,2,4,1
28-35,5.0-5.2,120000,3,3,2,1
23-27,4.10-5.0,120000,4,3,0,1
28-35,5.2-5.3,60000,3,3,3,1
23-27,5.0-5.2,30000,1,3,1,0
28-35,4.10-5.0,60000,3,1,0,0
28-35,5.2-5.3,60000,3,2,4,1
23-27,4.10-5.0,10000,4,1,1,0
23-27,5.2-5.3,10000,4,1,2,1
23-27,5.0-5.2,10000,3,1,1,0
18-22,4.10-5.0,30000,4,3,1,1
18-22,5.2-5.3,10000,2,3,2,1
18-22,4.10-5.0,10000,4,3,5,1
28-35,4.10-5.0,30000,4,2,2,1
23-27,5.0-5.2,30000,4,4,1,1
28-35,4.10-5.0,120000,4,3,2,1
18-22,5.2-5.3,10000,1,2,5,1
23-27,5.2-5.3,10000,1,3,0,0
28-35,5.2-5.3,10000,1,3,2,0
23-27,5.2-5.3,120000,3,1,2,0
28-35,5.0-5.2,10000,3,1,1,0
23-27,4.10-5.0,120000,2,1,0,0
18-22,5.0-5.2,60000,1,2,3,0
18-22,4.10-5.0,120000,3,4,3,1
23-27,4.10-5.0,60000,4,4,4,1
28-35,4.10-5.0,10000,4,2,2,1
18-22,5.0-5.2,60000,1,3,2,0
18-22,4.10-5.0,120000,2,2,0,0
18-22,5.0-5.2,30000,2,3,5,1
23-27,5.2-5.3,60000,4,2,3,1
23-27,5.2-5.3,60000,2,2,4,1
28-35,4.10-5.0,10000,1,2,0,0
28-35,5.0-5.2,120000,4,4,2,1
28-35,5.2-5.3,60000,3,1,3,1
23-27,5.0-5.2,60000,3,2,4,1
23-27,5.0-5.2,60000,2,4,1,1
28-35,4.10-5.0,60000,4,1,3,1
28-35,5.2-5.3,30000,4,1,4,1
23-27,4.10-5.0,120000,3,2,0,0
28-35,4.10-5.0,10000,4,3,1,1
18-22,5.2-5.3,10000,4,3,4,1
23-27,5.2-5.3,30000,4,3,4,1
28-35,5.0-5.2,120000,2,2,2,0
23-27,5.2-5.3,60000,4,3,5,1
18-22,5.0-5.2,30000,1,4,3,1
23-27,5.0-5.2,120000,2,4,2,1
23-27,5.0-5.2,60000,4,4,1,1
23-27,5.2-5.3,30000,4,4,5,1
23-27,4.10-5.0,120000,1,1,4,0
18-22,5.0-5.2,10000,2,4,2,1
23-27,4.10-5.0,10000,3,3,5,1
23-27,4.10-5.0,120000,3,2,3,1
28-35,5.2-5.3,10000,2,3,1,0
23-27,4.10-5.0,120000,4,4,0,1
28-35,4.10-5.0,60000,4,1,2,1
18-22,5.2-5.3,120000,3,4,1,1
18-22,5.0-5.2,60000,3,2,0,0
18-22,4.10-5.0,30000,3,3,2,1
18-22,5.2-5.3,120000,1,2,1,0
28-35,4.10-5.0,30000,3,2,1,0
23-27,4.10-5.0,10000,1,2,5,1
18-22,5.0-5.2,60000,2,3,2,1
23-27,4.10-5.0,120000,4,4,1,1
28-35,5.2-5.3,30000,3,2,4,1
28-35,4.10-5.0,60000,4,3,2,1
28-35,5.0-5.2,60000,4,1,1,0
18-22,5.0-5.2,10000,3,3,5,1
23-27,5.2-5.3,10000,3,1,0,0
23-27,5.0-5.2,60000,2,3,0,0
23-27,4.10-5.0,60000,1,4,4,1
28-35,5.0-5.2,120000,1,2,2,0
18-22,5.2-5.3,60000,4,4,5,1
28-35,5.0-5.2,120000,3,3,1,1
28-35,5.0-5.2,60000,2,2,1,0
23-27,5.0-5.2,10000,2,1,0,0
28-35,5.2-5.3,120000,2,3,5,1
23-27,5.0-5.2,30000,2,2,4,1
18-22,5.0-5.2,10000,2,1,0,0
23-27,4.10-5.0,120000,1,1,0,0
18-22,5.2-5.3,120000,1,4,4,1
23-27,5.0-5.2,30000,1,3,2,0
28-35,5.2-5.3,120000,3,1,1,0
28-35,5.0-5.2,60000,4,2,2,1
18-22,5.0-5.2,30000,2,1,5,1
18-22,5.0-5.2,10000,3,1,3,1
18-22,4.10-5.0,10000,2,4,3,1
23-27,4.10-5.0,60000,1,4,3,1
23-27,4.10-5.0,10000,3,2,4,1
18-22,5.2-5.3,120000,1,4,0,0
28-35,5.2-5.3,120000,2,1,2,0
23-27,4.10-5.0,60000,2,1,1,0
23-27,5.2-5.3,10000,4,4,3,1
23-27,5.0-5.2,10000,2,1,2,0
18-22,5.0-5.2,60000,1,1,3,0
18-22,5.0-5.2,30000,2,2,3,1
18-22,4.10-5.0,10000,4,4,1,1
18-22,5.2-5.3,30000,4,1,5,1
18-22,4.10-5.0,10000,1,4,5,1
28-35,5.2-5.3,10000,3,2,5,1
28-35,5.0-5.2,10000,2,4,4,1
18-22,4.10-5.0,10000,4,1,0,0
23-27,5.2-5.3,120000,2,4,4,1
18-22,5.2-5.3,30000,2,1,2,0
28-35,5.0-5.2,30000,3,1,4,1
28-35,4.10-5.0,10000,4,1,2,1
23-27,4.10-5.0,10000,2,2,2,0
28-35,4.10-5.0,30000,4,4,0,1
18-22,5.0-5.2,120000,1,2,1,0
23-27,4.10-5.0,60000,1,4,0,0
18-22,5.0-5.2,60000,2,2,5,1
18-22,5.0-5.2,30000,4,3,5,1
23-27,5.0-5.2,10000,2,1,4,1
18-22,5.2-5.3,10000,4,1,2,1
28-35,4.10-5.0,120000,4,2,3,1
18-22,4.10-5.0,60000,3,3,3,1
23-27,5.0-5.2,120000,3,1,2,0
23-27,5.0-5.2,60000,3,4,0,1
23-27,4.10-5.0,30000,2,2,1,0
18-22,5.0-5.2,60000,3,1,0,0
23-27,4.10-5.0,120000,3,1,2,0
23-27,5.2-5.3,120000,1,2,2,0
18-22,5.0-5.2,120000,4,2,1,1
28-35,4.10-5.0,30000,4,4,4,1
18-22,5.0-5.2,60000,3,4,4,1
23-27,4.10-5.0,60000,4,1,1,0
23-27,4.10-5.0,120000,1,1,4,0
18-22,5.0-5.2,60000,1,2,3,0
28-35,5.2-5.3,10000,3,1,4,1
23-27,4.10-5.0,10000,1,1,4,0
23-27,4.10-5.0,10000,4,2,4,1
23-27,4.10-5.0,60000,2,1,3,0
18-22,5.2-5.3,30000,4,1,4,1
23-27,5.2-5.3,30000,2,3,5,1
28-35,5.0-5.2,30000,3,4,3,1
23-27,5.2-5.3,30000,2,2,1,0
23-27,5.0-5.2,10000,1,3,0,0
28-35,5.0-5.2,10000,4,4,1,1
23-27,5.2-5.3,120000,2,4,0,0
18-22,5.0-5.2,60000,4,4,1,1
18-22,5.2-5.3,60000,3,3,5,1
18-22,5.0-5.2,30000,3,3,0,0
28-35,5.2-5.3,10000,1,4,0,0
23-27,5.2-5.3,30000,3,1,2,0
18-22,5.0-5.2,120000,2,1,0,0
28-35,4.10-5.0,60000,3,3,0,0
23-27,5.0-5.2,60000,1,3,2,0
28-35,5.2-5.3,30000,4,3,4,1
18-22,4.10-5.0,120000,4,4,4,1
18-22,5.0-5.2,60000,3,1,2,0
18-22,5.0-5.2,120000,2,3,3,1
28-35,5.0-5.2,120000,1,3,0,0
28-35,4.10-5.0,30000,2,2,0,0
18-22,5.2-5.3,10000,1,4,2,1
28-35,5.0-5.2,30000,3,2,2,1
18-22,5.0-5.2,10000,1,1,3,0
18-22,5.0-5.2,120000,1,2,5,1
23-27,5.0-5.2,10000,3,2,4,1
28-35,5.0-5.2,120000,2,2,1,0
18-22,5.2-5.3,60000,3,4,5,1
18-22,5.2-5.3,60000,1,1,4,0
28-35,5.0-5.2,60000,3,2,0,0
23-27,4.10-5.0,30000,1,4,5,1
23-27,5.2-5.3,30000,3,1,2,0
18-22,4.10-5.0,120000,4,3,3,1
28-35,5.2-5.3,60000,4,2,4,1
23-27,5.0-5.2,30000,3,1,3,1
28-35,5.2-5.3,60000,2,2,4,1
28-35,5.0-5.2,30000,1,3,5,1
18-22,5.2-5.3,10000,4,1,0,0
23-27,5.0-5.2,10000,2,4,1,1
18-22,5.0-5.2,60000,1,1,3,0
23-27,5.0-5.2,120000,4,4,3,1
23-27,5.0-5.2,30000,4,1,1,0
23-27,4.10-5.0,30000,3,4,3,1
23-27,5.0-5.2,10000,1,3,3,1
23-27,4.10-5.0,10000,2,3,4,1
28-35,4.10-5.0,120000,2,3,4,1
18-22,5.0-5.2,120000,2,1,1,0
28-35,4.10-5.0,120000,1,3,0,0
23-27,5.2-5.3,60000,2,2,5,1
18-22,5.0-5.2,10000,2,3,5,1
23-27,4.10-5.0,60000,2,4,3,1
18-22,5.0-5.2,10000,3,4,0,1
28-35,5.0-5.2,10000,3,4,1,1
18-22,5.0-5.2,30000,1,1,1,0
18-22,4.10-5.0,10000,1,2,4,1
18-22,5.2-5.3,10000,2,3,3,1
18-22,5.2-5.3,60000,3,2,2,1
18-22,4.10-5.0,10000,4,2,1,1
23-27,5.0-5.2,60000,4,4,3,1
18-22,4.10-5.0,120000,2,4,0,0
18-22,4.10-5.0,10000,2,4,4,1
28-35,4.10-5.0,10000,3,1,5,1
18-22,5.0-5.2,60000,3,2,0,0
28-35,4.10-5.0,120000,3,2,1,0
23-27,5.0-5.2,30000,1,1,1,0
18-22,4.10-5.0,120000,1,1,0,0
28-35,5.2-5.3,60000,2,1,1,0
28-35,4.10-5.0,120000,1,2,3,0
23-27,4.10-5.0,60000,3,2,1,0
18-22,5.2-5.3,60000,3,4,4,1
18-22,5.0-5.2,30000,1,4,3,1
28-35,5.0-5.2,10000,4,2,2,1
18-22,4.10-5.0,60000,2,4,1,1
28-35,5.2-5.3,60000,4,1,1,0
18-22,5.0-5.2,30000,2,3,4,1
28-35,4.10-5.0,60000,4,4,4,1
18-22,5.2-5.3,10000,1,2,5,1
23-27,5.0-5.2,30000,2,4,0,0
18-22,5.0-5.2,10000,2,4,0,0
18-22,5.2-5.3,10000,2,4,0,0
23-27,5.2-5.3,30000,3,3,4,1
18-22,5.2-5.3,60000,3,1,0,0
23-27,5.2-5.3,10000,4,2,0,0
18-22,4.10-5.0,10000,1,3,2,0
28-35,5.2-5.3,10000,3,2,0,0
28-35,5.0-5.2,10000,2,2,1,0
18-22,5.0-5.2,30000,3,2,5,1
18-22,4.10-5.0,30000,1,3,4,1
18-22,5.0-5.2,120000,3,1,3,1
28-35,5.0-5.2,120000,2,2,5,1
18-22,5.2-5.3,10000,4,1,2,1
28-35,5.0-5.2,60000,2,1,4,1
23-27,4.10-5.0,10000,1,4,4,1
28-35,5.2-5.3,60000,4,3,1,1
28-35,5.2-5.3,10000,3,3,5,1
23-27,4.10-5.0,120000,3,4,5,1
28-35,5.2-5.3,120000,3,4,0,1
18-22,5.2-5.3,60000,4,1,1,0
18-22,4.10-5.0,10000,2,2,0,0
28-35,5.2-5.3,60000,4,3,0,1
18-22,4.10-5.0,120000,4,2,4,1
28-35,4.10-5.0,10000,1,2,5,1
18-22,5.0-5.2,10000,4,4,0,1
18-22,5.0-5.2,60000,3,2,2,1
28-35,5.2-5.3,30000,2,1,2,0
18-22,5.2-5.3,60000,2,4,5,1
28-35,4.10-5.0,120000,2,2,2,0
18-22,5.2-5.3,120000,3,4,4,1
